info A dev server is already running for this project on port 8081.
info Found Xcode workspace "FireDetectionApp.xcworkspace"
info Found booted 이유신의 iPhone
info Building (using "xcodebuild -workspace FireDetectionApp.xcworkspace -configuration Debug -scheme FireDetectionApp -destination id=00008130-00125D52187A8D3A")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTObjcExecutor.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTObjcExecutor.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/CxxBridge/RCTObjcExecutor.mm -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTObjcExecutor.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTObjcExecutor.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTNativeModule.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTNativeModule.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/CxxModule/RCTNativeModule.mm -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTNativeModule.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTNativeModule.o
error (@"Unknown methodID: %ud for module: %@", methodId, moduleData.name);
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTModuleMethod.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTModuleMethod.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTModuleMethod.mm -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTModuleMethod.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTModuleMethod.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTModuleData.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTModuleData.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTModuleData.mm -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTModuleData.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTModuleData.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTMessageThread.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTMessageThread.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/CxxBridge/RCTMessageThread.mm -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTMessageThread.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTMessageThread.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTManagedPointer.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTManagedPointer.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTManagedPointer.mm -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTManagedPointer.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTManagedPointer.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTLog.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTLog.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTLog.mm -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTLog.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTLog.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTLocalizedString.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTLocalizedString.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/I18n/RCTLocalizedString.mm -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTLocalizedString.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTLocalizedString.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTJavaScriptLoader.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTJavaScriptLoader.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTJavaScriptLoader.mm -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTJavaScriptLoader.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTJavaScriptLoader.o
